node_id,label
14121,2
14127,2
14131,0
14139,0
14146,3
14149,0
14154,0
14165,0
14168,2
14169,2
14170,2
14174,2
14181,2
14187,0
14188,2
14192,2
14194,2
14204,2
14208,2
14215,0
14217,0
14218,2
14225,2
14229,2
14237,2
14254,0
14258,2
14277,1
14278,1
14283,0
14293,0
14303,5
14304,2
14311,2
14313,2
14315,2
14317,2
14320,7
14336,7
14348,1
14355,11
14361,2
14365,2
14369,0
14377,0
14391,0
14398,0
14401,2
14402,13
14420,2
14421,2
14430,2
14435,0
14441,2
14442,2
14448,15
14452,1
14458,1
14461,13
14463,2
14473,0
14475,13
14483,2
14485,0
14486,2
14487,0
14488,0
14493,0
14496,2
14499,2
14500,0
14502,2
14504,2
14510,7
14511,2
14513,2
14516,0
14518,16
14519,2
14522,1
14523,6
14527,1
14528,16
14529,0
14534,2
14536,2
14543,0
14544,2
14552,1
14554,2
14556,2
14561,2
14562,13
14564,6
14575,18
14579,2
14592,16
14594,2
14600,11
14603,0
14608,14
14614,0
14615,20
14619,7
14623,0
14624,2
14634,0
14637,0
14644,2
14653,1
14655,1
14657,2
14663,16
14664,0
14668,13
14682,13
14696,0
14697,2
14701,0
14704,0
14710,0
14721,0
14729,13
14733,13
14740,2
14752,2
14757,2
14766,2
14769,0
14777,0
14784,0
14791,0
14792,2
14804,0
14811,2
14813,2
14818,2
14820,7
14824,2
14827,2
14829,2
14831,0
14832,2
14856,7
14858,2
14861,2
14875,2
14881,7
14882,6
14883,2
14886,2
14888,2
14894,2
14921,11
14926,2
14934,2
14938,7
14943,2
14944,7
14946,7
14948,7
14957,13
14964,2
14966,1
14967,2
14969,2
14972,7
14981,2
14982,2
14998,13
15000,2
15013,2
15022,11
15033,2
15039,2
15041,2
15045,2
15047,2
15054,1
15056,0
15057,0
15061,1
15069,1
15071,11
15074,12
15093,1
15101,2
15108,2
15110,1
15113,7
15118,2
15119,2
15122,1
15124,2
15127,0
15130,11
15134,1
15146,2
15147,16
15149,2
15152,1
15159,0
15165,1
15170,0
15176,2
15177,2
15179,2
15182,2
15184,2
15186,20
15197,2
15199,2
15207,16
15215,16
15217,2
15219,0
15230,2
15235,2
15247,1
15252,15
15255,0
15257,2
15267,3
15268,0
15269,2
15274,15
15275,2
15276,1
15279,1
15284,0
15292,0
15294,0
15315,1
15320,3
15323,2
15325,1
15343,0
15347,1
15355,1
15356,7
15359,12
15363,12
15393,2
15397,2
15403,0
15420,3
15424,0
15442,18
15444,1
15460,11
15465,17
15469,0
15471,18
15482,0
15483,2
15486,5
15490,11
15492,2
15495,0
15497,11
15506,2
15509,0
15514,1
15517,0
15520,0
15530,11
15532,15
15541,2
15550,2
15557,15
15561,0
15572,2
15576,11
15578,2
15587,2
15598,1
15602,13
15603,12
15606,12
15612,1
15618,0
15632,1
15644,1
15662,1
15663,1
15666,18
15671,2
15672,1
15673,2
15678,18
15679,2
15681,1
15682,0
15686,15
15694,2
15703,7
15709,12
15713,18
15717,1
15725,12
15726,2
15727,2
15736,15
15742,2
15743,12
15746,2
15750,0
15755,1
15761,2
15766,2
15781,2
15785,18
15806,5
15807,2
15809,2
15812,2
15818,13
15820,5
15822,2
15824,7
15835,2
15842,2
15851,2
15854,0
15862,2
15864,2
15869,2
15871,2
15872,2
15875,2
15880,2
15881,13
15885,2
15887,2
15889,2
15894,2
15912,2
15922,16
15927,11
15937,2
15938,0
15940,2
15943,2
15944,0
15951,16
15959,1
15967,2
15975,0
15978,0
15992,1
15996,2
16002,13
16022,11
16028,13
16030,11
16034,1
16038,2
16039,2
16046,2
16048,16
16050,2
16053,1
16055,0
16063,1
16064,11
16071,13
16072,1
16073,11
16078,1
16085,0
16089,13
16093,2
16100,11
16106,18
16107,0
16111,0
16113,11
16117,0
16123,18
16125,1
16126,1
16129,1
16131,12
16136,2
16141,0
16144,2
16152,2
16156,11
16160,11
16162,2
16164,14
16165,0
16168,0
16172,2
16174,2
16188,1
16194,5
16196,15
16222,1
16223,13
16224,1
16227,4
16229,13
16231,2
16233,2
16234,11
16235,2
16242,2
16245,18
16252,2
16261,2
16264,2
16266,0
16269,2
16271,2
16275,2
16280,1
16290,2
16293,1
16299,0
16305,0
16311,2
16323,20
16329,2
16331,1
16332,2
16336,2
16338,2
16341,0
16342,12
16343,15
16349,2
16353,2
16354,7
16357,2
16369,0
16370,2
16379,7
16382,7
16384,0
16386,4
16393,2
16394,2
16398,11
16402,16
16408,2
16409,2
16412,2
16419,1
16421,2
16422,0
16423,15
16424,1
16426,2
16430,2
16431,2
16435,0
16437,2
16446,1
16454,2
16458,7
16460,2
16461,2
16467,2
16474,16
16514,2
16521,2
16525,11
16528,2
16529,2
16536,1
16537,2
16554,2
16567,0
16580,2
16591,6
16598,12
16612,2
16617,18
16629,2
16635,1
16648,2
16649,2
16657,2
16658,2
16662,2
16669,18
16671,14
16678,15
16680,2
16686,22
16694,0
16695,2
16700,5
16701,1
16703,2
16706,2
16716,2
16718,2
16728,1
16730,2
16735,6
16739,1
16750,0
16754,2
16758,1
16759,2
16764,2
16765,2
16774,2
16778,0
16780,2
16789,7
16790,2
16800,1
16808,1
16809,0
16810,1
16812,1
16817,2
16821,4
16822,2
16824,6
16828,2
16841,2
16851,1
16861,12
16864,12
16866,12
16869,12
16873,12
16885,12
16886,0
16889,0
16891,0
16895,2
16902,2
16912,1
16913,2
16933,18
16935,6
16936,16
16946,0
16948,0
16954,2
16955,15
16962,0
16980,0
16981,6
16986,2
16993,1
17002,0
17003,7
17005,16
17012,15
17020,0
17026,5
17030,15
17037,15
17041,6
17049,0
17051,1
17052,1
17056,12
17063,2
17076,20
17079,11
17082,0
17089,2
17090,18
17095,14
17098,0
17113,15
17121,0
17122,20
17136,0
17147,2
17155,14
17168,1
17172,2
17179,2
17180,0
17188,2
17200,1
17203,0
17210,0
17212,2
17226,7
17233,0
17240,2
17247,2
17249,1
17250,6
17262,1
17263,13
17264,1
17271,14
17277,11
17278,14
17282,16
17284,2
17293,0
17295,2
17299,0
17313,2
17315,0
17320,2
17324,6
17326,6
17342,2
17345,16
17346,6
17348,12
17353,2
17356,0
17364,14
17372,2
17376,1
17382,0
17385,12
17389,12
17395,2
17403,0
17411,1
17417,12
17420,0
17436,2
17444,2
17446,13
17449,2
17457,2
17462,2
17471,2
17478,18
17479,1
17483,2
17484,13
17485,2
17486,0
17497,7
17501,1
17513,2
17516,6
17520,2
17526,1
17531,18
17532,6
17537,2
17539,2
17541,7
17542,7
17547,13
17549,5
17552,2
17554,2
17555,2
17559,2
17575,2
17583,1
17586,2
17588,7
17595,0
17598,2
17599,2
17605,18
17606,0
17612,2
17617,0
17620,0
17627,18
17631,1
17638,7
17642,7
17643,13
17657,13
17679,2
17689,2
17695,2
17703,7
17712,2
17714,18
17715,2
17719,0
17729,20
17730,2
17742,2
17749,2
17758,7
17760,18
17764,7
17768,0
17773,13
17782,1
17805,2
17808,0
17814,2
17820,0
17823,2
17825,0
17826,2
17831,2
17835,2
17836,2
17846,1
17869,5
17873,15
17876,0
17888,2
17890,7
17892,7
17897,2
17901,7
17902,2
17904,7
17930,0
17941,2
17954,18
17961,0
17967,2
17969,0
17987,18
17992,2
18002,0
18005,13
18010,11
18012,0
18022,0
18023,2
18024,2
18028,2
18029,0
18045,2
18048,0
18052,2
18053,0
18063,2
18067,0
18081,2
18092,2
18093,0
18094,2
18102,13
18106,1
18107,2
18109,2
18111,2
18112,2
18120,2
18139,0
18142,12
18144,2
18147,0
18176,2
18191,0
18198,2
18200,2
18209,0
18213,2
18218,2
18219,2
18233,2
18234,1
18237,0
18252,2
18253,2
18269,2
18278,2
18282,2
18285,2
18293,2
18295,2
18301,2
18304,2
18324,2
18329,0
18333,2
18338,12
18348,0
18352,13
18355,1
18357,0
18359,0
18360,14
18364,0
18367,0
18370,0
18380,2
18387,0
18388,0
18391,2
18396,16
18412,0
18415,0
18417,13
18418,0
18425,1
18427,2
18432,18
18433,2
18434,0
18438,2
18441,0
18442,6
18457,14
18475,13
18479,2
18486,2
18490,0
18494,0
18496,0
18502,2
18504,7
18513,0
18514,2
18520,18
18525,0
18532,13
18536,13
18545,0
18552,0
18554,4
18566,2
18571,2
18572,2
18575,2
18576,2
18577,0
18585,2
18592,0
18593,1
18596,13
18597,2
18598,7
18600,2
18602,2
18603,2
18607,13
18620,2
18621,13
18623,13
18627,2
18629,2
18633,2
18635,2
18641,2
18644,2
18652,2
18657,2
18661,2
18662,0
18664,0
18666,6
18672,16
18684,2
18686,2
18692,7
18702,2
18712,4
18713,2
18727,0
18737,2
18739,2
18750,0
18758,2
18762,0
18766,2
18775,0
18783,2
18786,0
18797,0
18817,2
18818,2
18820,2
18826,2
18829,2
18838,2
18843,22
18844,13
18848,2
18849,0
18858,1
18859,0
18864,2
18871,0
18875,2
18880,18
18881,2
18886,2
18893,13
18903,2
18905,13
18911,13
18914,2
18924,2
18925,0
18928,13
18929,2
18933,2
18938,2
18943,13
18945,2
18949,2
18958,2
18963,13
18965,0
18985,7
18988,6
18995,0
18999,2
19002,2
19018,0
19019,2
19027,2
19030,2
19031,2
19034,13
19043,0
19051,0
19066,2
19080,6
19081,0
19090,2
19101,18
19107,12
19110,18
19123,2
19132,18
19136,18
19145,11
19153,2
19160,18
19161,6
19164,0
19170,0
19172,0
19175,2
19176,2
19181,2
19218,2
19234,18
19236,0
19238,6
19242,13
19243,2
19246,2
19247,18
19253,18
19260,7
19263,13
19273,0
19274,18
19277,0
19284,2
19285,2
19286,18
19287,13
19293,17
19294,2
19304,0
19306,0
19308,0
19313,13
19315,2
19321,2
19325,18
19334,13
19341,15
19345,2
19349,2
19353,18
19354,18
19356,18
19368,17
19370,18
19372,2
19376,2
19379,11
19383,11
19392,1
19401,2
19402,0
19414,0
19415,2
19421,2
19429,2
19436,13
19437,6
19438,15
19440,18
19443,21
19444,0
19445,2
19447,0
19451,2
19452,0
19468,1
19469,0
19470,2
19473,2
19474,0
19488,15
19489,16
19496,2
19497,11
19499,14
19501,7
19511,0
19516,1
19527,1
19536,7
19537,0
19543,11
19548,13
19554,2
19555,2
19556,0
19557,2
19570,1
19578,2
19593,2
19597,2
19609,7
19616,2
19618,13
19619,4
19626,13
19630,11
19632,13
19639,18
19647,2
19649,1
19655,2
19656,6
19660,6
19662,2
19663,0
19672,2
19677,18
19683,18
19688,12
19696,2
19711,6
19714,15
19717,15
19719,13
19723,15
19736,6
19737,15
19745,18
19747,12
19753,18
19759,2
19770,15
19778,15
19783,2
19791,12
19792,18
19802,15
19805,15
19811,15
19815,15
19827,1
19828,1
19832,6
19836,6
19837,6
19838,2
19846,6
19848,6
19849,6
19855,6
19858,6
19863,6
19864,6
19869,6
19872,18
19878,0
19886,13
19890,6
19892,6
19899,6
19908,6
19909,6
19912,6
19913,6
19921,6
19922,6
19925,6
19927,6
19953,6
19957,6
19962,1
19964,13
19966,6
19976,0
19980,13
19994,13
20000,6
20007,6
20034,6
20040,6
20041,6
20057,6
20060,13
20082,6
20086,6
20090,6
20091,6
20094,6
20097,6
20109,2
20123,6
20142,1
20144,0
20149,6
20153,6
20157,6
20164,15
20167,6
20196,7
20198,14
20206,1
20208,6
20210,2
20212,15
20214,2
20216,0
20218,6
20220,5
20225,12
20227,6
20228,1
20230,12
20235,13
20241,1
20248,6
20254,18
20255,13
20262,13
20274,0
20275,2
20279,0
20280,2
20282,6
20283,16
20284,2
20290,7
20292,15
20294,11
20295,6
20297,5
20306,2
20308,18
20312,18
20314,7
20315,2
20318,2
20322,6
20327,7
20331,2
20332,7
20335,6
20338,2
20340,7
20345,17
20346,6
20350,7
20351,18
20355,6
20363,13
20364,2
20393,1
20395,11
20397,18
20406,18
20409,11
20412,11
20413,13
20415,0
20416,17
20425,17
20427,13
20430,11
20438,18
20443,11
20465,11
20474,17
20476,18
20479,0
20481,0
20482,0
20488,15
20492,13
20496,13
20499,0
20506,11
20518,1
20525,0
20531,1
20535,2
20537,15
20540,0
20544,13
20546,0
20548,18
20552,11
20560,0
20564,13
20565,1
20568,18
20576,13
20579,11
20582,0
20585,0
20586,11
20602,18
20610,0
20612,0
20613,0
20619,13
20622,0
20624,18
20626,12
20627,13
20629,0
20632,13
20636,0
20638,13
20652,13
20657,0
20663,0
20665,13
20668,2
20670,15
20671,13
20676,0
20680,14
20685,13
20686,0
20690,1
20691,13
20692,13
20696,11
20701,0
20716,6
20718,18
20725,2
20727,2
20728,1
20730,2
20737,18
20743,12
20755,2
20756,18
20763,16
20768,2
20770,1
20772,0
20777,0
20788,2
20796,18
20799,2
20803,2
20807,2
20814,2
20818,2
20824,2
20825,2
20831,2
20832,1
20839,2
20844,0
20849,15
20851,0
20858,12
20864,1
20868,2
20873,15
20877,1
20882,2
20887,16
20892,1
20900,0
20902,12
20903,14
20904,1
20911,14
20933,1
20938,1
20942,2
20944,0
20949,2
20964,18
20972,2
20979,11
20985,11
20993,2
21000,2
21006,1
21020,2
21022,2
21023,2
21025,0
21028,1
21030,13
21040,2
21041,2
21044,11
21051,2
21055,11
21064,2
21069,1
21075,1
21076,14
21082,1
21084,1
21093,2
21100,2
21104,1
21109,2
21126,0
21127,2
21130,12
21133,6
21136,2
21138,20
21145,5
21147,2
21156,0
21158,2
21161,2
21166,2
21175,11
21177,5
21184,11
21189,0
21190,5
21193,2
21201,11
21204,18
21210,15
21211,15
21218,15
21222,0
21228,18
21232,18
21238,18
21243,18
21254,18
21255,15
21267,15
21268,13
21270,1
21273,2
21282,0
21287,11
21297,13
21303,1
21332,2
21343,13
21349,2
21358,15
21361,2
21362,2
21368,0
21371,2
21372,2
21374,2
21377,1
21382,2
21391,2
21393,2
21396,1
21406,1
21412,0
21417,16
21419,11
21421,13
21428,2
21439,0
21445,2
21454,12
21456,15
21461,18
21479,1
21482,1
21484,18
21489,12
21495,2
21499,2
21501,2
21502,15
21503,0
21504,2
21508,2
21543,2
21549,2
21550,2
21562,1
21564,15
21569,12
21579,2
21580,2
21581,1
21582,4
21590,2
21591,2
21592,7
21598,0
21599,2
21610,2
21611,2
21612,2
21616,0
21619,1
21623,2
21631,6
21633,2
21641,2
21647,15
21656,2
21659,15
21666,15
21667,2
21669,2
21678,2
21681,15
21688,15
21709,0
21710,2
21714,2
21724,2
21729,2
21738,15
21741,0
21743,1
21744,2
21745,2
21749,2
21753,15
21764,2
21765,2
21766,2
21769,1
21771,0
21776,0
21783,6
21789,2
21794,16
21795,11
21802,0
21806,0
21808,20
21821,2
21822,1
21837,2
21838,0
21840,2
21842,1
21846,2
21847,15
21851,15
21854,2
21856,2
21860,2
21870,2
21879,2
21894,2
21900,2
21907,15
21917,2
21920,2
21929,12
21935,2
21939,2
21945,2
21947,2
21948,2
21956,0
21967,0
21968,2
21969,0
21970,0
21974,2
21981,0
21982,2
21986,2
21992,1
21994,0
21995,2
21998,7
22000,2
22004,7
22008,6
22020,2
22021,2
22033,2
22034,0
22035,2
22038,2
22039,1
22040,7
22041,12
22051,7
22057,2
22060,2
22067,2
22071,0
22085,2
22086,7
22096,7
22108,7
22122,1
22124,1
22125,7
22130,2
22133,2
22138,11
22139,2
22142,7
22143,0
22147,2
22154,0
22156,2
22160,2
22162,0
22171,2
22174,1
22175,7
22177,1
22181,7
22186,15
22197,11
22198,2
22199,7
22215,2
22220,15
22221,1
22223,0
22224,2
22230,2
22232,2
22239,0
22256,2
22266,2
22269,2
22273,2
22275,0
22278,7
22279,2
22283,13
22284,2
22306,2
22309,2
22311,6
22314,2
22317,1
22324,2
22330,2
22338,1
22350,2
22352,2
22366,0
22367,2
22372,2
22373,1
22376,2
22377,2
22382,2
22387,2
22397,2
22417,1
22429,0
22441,1
22445,2
22460,7
22464,2
22465,2
22472,2
22475,2
22476,2
22484,2
22493,18
22495,2
22496,0
22503,2
22509,2
22513,2
22515,2
22519,11
22520,2
22527,2
22531,2
22536,1
22543,2
22545,2
22550,0
22561,2
22565,2
22569,7
22573,2
22577,0
22581,0
22583,17
22587,2
22591,2
22599,0
22600,2
22602,2
22609,0
22610,2
22611,7
22613,1
22629,2
22633,2
22638,2
22648,2
22652,1
22685,2
22686,2
22693,0
22710,2
22712,2
22719,2
22722,2
22749,0
22750,2
22751,18
22756,2
22767,0
22774,2
22775,2
22777,0
22779,2
22781,7
22782,0
22790,2
22801,2
22802,2
22803,2
22809,0
22810,11
22811,2
22818,2
22819,6
22824,1
22827,0
22832,2
22834,2
22845,7
22848,2
22850,2
22853,2
22868,2
22882,2
22889,2
22893,2
22895,2
22910,2
22913,6
22924,2
22926,2
22934,15
22935,0
22941,18
22956,2
22957,2
22959,2
22961,2
22964,0
22974,2
22977,15
22988,0
22989,0
22996,1
22999,0
23000,18
23001,2
23002,2
23006,2
23011,2
23020,15
23029,11
23044,18
23047,2
23048,12
23056,12
23058,12
23069,15
23079,2
23080,0
23085,2
23101,2
23112,1
23113,12
23114,12
23120,5
23121,1
23126,12
23127,14
23131,2
23137,12
23144,1
23156,1
23158,18
23160,16
23175,0
23176,1
23180,1
23200,2
23204,0
23205,12
23207,12
23210,12
23213,12
23222,12
23228,12
23230,0
23262,2
23264,2
23278,12
23282,15
23285,15
23286,2
23288,2
23295,2
23300,1
23307,0
23311,1
23313,2
23314,1
23316,12
23338,2
23342,0
23346,2
23348,11
23351,1
23352,0
23353,12
23366,2
23369,0
23372,16
23374,12
23378,0
23381,0
23389,2
23394,13
23400,2
23417,2
23418,2
23428,2
23445,2
23458,2
23468,2
23469,7
23489,0
23494,6
23495,6
23496,6
23498,2
23512,2
23515,2
23517,2
23520,2
23522,2
23529,2
23532,2
23546,2
23551,2
23579,2
23582,7
23585,0
23590,2
23592,2
23598,2
23602,7
23605,2
23607,7
23614,2
23615,2
23617,1
23626,2
23627,2
23628,1
23635,2
23642,1
23644,2
23650,2
23654,1
23657,2
23668,1
23672,0
23675,1
23676,2
23678,2
23680,1
23686,2
23688,0
23690,2
23697,2
23699,2
23701,1
23706,2
23716,1
23720,0
23722,2
23724,0
23734,2
23737,2
23742,2
23743,0
23744,2
23747,2
23749,0
23751,2
23754,2
23755,0
23757,2
23766,2
23767,2
23768,2
23773,2
23775,16
23787,6
23791,0
23796,0
23799,0
23801,2
23803,2
23817,0
23832,0
23841,2
23850,0
23851,0
23856,6
23858,0
23859,7
23861,7
23864,2
23866,2
23868,2
23869,16
23873,16
23879,0
23881,0
23887,2
23893,13
23894,0
23899,1
23912,4
23917,2
23919,2
23920,20
23921,2
23943,0
23944,2
23945,0
23963,2
23965,6
23967,13
23969,2
23970,13
23974,0
23975,1
23976,2
23980,2
23981,13
23986,2
23994,2
24004,1
24006,2
24010,2
24013,2
24015,2
24018,2
24025,2
24032,2
24033,2
24034,2
24036,0
24040,2
24056,20
24062,20
24065,20
24066,20
24094,1
24095,6
24096,2
24097,1
24098,2
24103,7
24145,11
24147,0
24155,2
24157,1
24164,13
24165,6
24176,2
24178,2
24179,2
24184,2
24185,2
24196,0
24197,2
24200,18
24205,0
24208,2
24212,0
24216,0
24237,15
24239,12
24247,2
24254,0
24261,2
24263,0
24293,1
24304,3
24308,2
24310,12
24313,0
24321,0
24326,2
24328,15
24332,2
24334,16
24337,15
24338,15
24340,18
24344,11
24345,15
24348,1
24349,2
24368,2
24376,1
24377,0
24380,2
24382,0
24388,11
24389,0
24390,18
24397,11
24404,15
24412,15
24418,0
24420,2
24421,7
24426,2
24429,14
24433,2
24439,0
24444,2
24445,11
24446,0
24455,7
24456,0
24457,2
24460,7
24471,2
24473,11
24477,15
24478,18
24481,2
24482,0
24484,2
24499,18
24521,15
24526,1
24528,0
24534,0
24540,2
24542,7
24543,15
24545,2
24546,0
24554,2
24557,2
24566,0
24567,15
24572,2
24577,2
24580,15
24582,11
24590,12
24593,2
24595,14
24606,2
24607,0
24612,18
24621,2
24622,12
24625,2
24627,0
24629,2
24635,0
24638,0
24639,2
24650,22
24655,2
24665,12
24672,7
24674,15
24679,5
24684,2
24695,11
24697,15
24699,0
24705,2
24706,2
24731,6
24739,3
24748,7
24750,2
24753,2
24758,2
24768,2
24775,7
24779,2
24782,11
24784,6
24799,0
24803,15
24808,2
24813,2
24828,2
24840,2
24847,1
24848,2
24851,2
24861,1
24864,2
24865,18
24867,6
24872,12
24876,2
24878,12
24895,18
24901,12
24906,1
24915,7
24921,0
24922,12
24929,2
24933,2
24938,2
24943,5
24954,2
24957,1
24958,1
24961,5
24962,15
24963,12
24965,14
24969,0
24983,1
25007,15
25013,15
25014,2
25018,2
25027,2
25033,2
25039,2
25073,0
25075,11
25076,12
25079,0
25085,12
25086,1
25087,1
25088,2
25098,12
25111,2
25124,0
25125,1
25126,11
25129,2
25133,11
25139,2
25141,1
25153,0
25155,1
25160,12
25161,12
25164,0
25170,2
25171,12
25188,2
25197,21
25199,15
25201,0
25202,0
25203,11
25206,15
25208,1
25211,2
25214,0
25219,1
25220,15
25224,11
25225,7
25232,15
25237,2
25243,2
25244,2
25250,1
25252,2
25253,15
25260,12
25263,11
25265,15
25291,13
25296,2
25303,15
25306,2
25310,11
25311,1
25315,2
25321,12
25325,12
25326,12
25331,0
25340,13
25341,15
25353,15
25356,1
25361,15
25364,2
25369,1
25374,1
25383,13
25385,11
25389,11
25393,18
25403,11
25404,11
25409,11
25418,11
25422,18
25445,2
25447,6
25449,11
25453,11
25455,18
25458,11
25459,11
25461,18
25466,17
25468,15
25473,15
25484,15
25486,18
25488,11
25502,15
25503,15
25506,15
25507,0
25521,18
25526,6
25541,12
25543,12
25546,12
25554,12
25558,12
25565,12
25571,12
25576,2
25578,18
25580,13
25581,1
25593,2
25598,2
25603,2
25606,16
25610,2
25612,2
25615,2
25620,2
25621,18
25624,2
25626,2
25627,2
25635,0
25636,2
25640,1
25655,2
25662,2
25669,2
25670,1
25684,12
25689,15
25693,0
25694,2
25703,2
25707,2
25709,0
25713,2
25717,2
25718,2
25721,15
25726,13
25732,2
25749,1
25751,13
25752,13
25767,0
25769,13
25776,0
25779,13
25787,0
25794,18
25797,0
25799,16
25802,2
25803,2
25807,12
25812,0
25813,0
25819,2
25828,1
25829,2
25834,0
25840,0
25843,0
25845,0
25855,15
25857,11
25858,11
25859,0
25861,18
25864,2
25867,20
25869,7
25872,1
25880,13
25881,2
25884,2
25886,2
25889,2
25900,2
25904,7
25907,7
25913,7
25924,1
25930,7
25932,2
25936,0
25942,0
25946,2
25948,0
25952,2
25953,0
25962,2
25965,0
25984,2
25986,2
25990,2
25995,2
25997,7
26002,0
26003,7
26010,2
26019,2
26020,15
26021,0
26023,0
26024,0
26027,2
26031,2
26033,2
26034,1
26041,2
26045,1
26051,0
26053,7
26054,1
26059,18
26060,7
26063,1
26064,1
26068,2
26072,6
26083,3
26087,0
26096,1
26100,2
26101,7
26103,7
26112,0
26115,2
26122,7
26124,2
26126,7
26129,16
26131,0
26136,12
26142,12
26158,0
26159,1
26161,1
26163,18
26164,15
26166,1
26168,2
26179,18
26180,1
26181,2
26182,15
26184,2
26192,0
26200,0
26202,0
26210,1
26211,2
26212,0
26223,0
26227,2
26229,0
26236,15
26237,1
26242,0
26249,2
26252,1
26258,1
26262,0
26288,16
26298,0
26303,1
26305,0
26306,0
26307,0
26308,1
26310,1
26313,0
26316,0
26317,2
26318,1
26322,0
26323,14
26335,0
26338,1
26343,6
26344,1
26345,7
26351,2
26353,0
26357,1
26367,11
26371,11
26377,3
26380,0
26381,0
26387,2
26389,0
26394,1
26396,5
26397,0
26405,2
26410,0
26412,7
26413,0
26422,0
26426,0
26434,0
26436,0
26448,2
26449,2
26450,2
26452,2
26458,2
26459,2
26460,1
26464,1
26466,1
26479,0
26481,1
26491,1
26493,2
26494,2
26495,2
26501,0
26514,0
26517,0
26518,0
26523,2
26535,0
26537,2
26538,0
26540,0
26541,1
26550,2
26552,1
26554,2
26556,1
26557,0
26562,0
26565,0
26569,1
26577,7
26593,15
26594,1
26604,0
26621,20
26624,20
26625,20
26637,0
26647,2
26653,4
26676,16
26679,13
26682,2
26683,18
26684,2
26687,11
26688,1
26695,0
26697,0
26698,0
26700,1
26704,0
26711,1
26713,1
26717,13
26729,1
26740,0
26746,2
26750,2
26753,0
26760,5
26772,2
26774,0
26776,2
26779,13
26780,0
26784,6
26785,12
26786,2
26792,15
26795,2
26800,13
26813,0
26814,0
26815,5
26818,2
26827,11
26829,2
26830,11
26840,11
26845,2
26847,2
26856,1
26860,2
26861,2
26864,15
26867,0
26868,1
26873,2
26874,2
26882,2
26891,0
26892,0
26893,11
26895,0
26899,16
26903,2
26915,20
26922,2
26931,2
26937,0
26945,2
26949,0
26960,11
26971,11
26973,2
26977,15
26980,15
27000,2
27004,15
27017,0
27019,18
27029,13
27031,15
27035,11
27036,2
27037,18
27038,2
27040,0
27051,18
27053,16
27054,5
27062,2
27064,2
27069,2
27070,0
27072,2
27085,2
27088,2
27090,2
27092,2
27093,2
27096,2
27098,11
27101,2
27102,0
27104,2
27110,2
27123,0
27131,2
27142,2
27169,2
27174,11
27175,18
27179,5
27189,0
27193,0
27210,2
27225,15
27229,1
27232,0
27239,2
27252,20
27253,2
27261,1
27271,12
27283,0
27286,2
27294,11
27296,2
27320,15
27333,2
27334,11
27335,0
27348,0
27352,12
27356,13
27357,2
27363,18
27368,13
27373,0
27390,14
27395,2
27401,1
27403,5
27408,2
27416,15
27417,17
27418,2
27421,2
27422,2
27434,2
27436,2
27438,20
27443,13
27449,2
27454,2
27455,2
27457,0
27458,2
27474,2
27479,11
27487,0
27495,2
27496,15
27498,1
27504,2
27512,13
27514,0
27517,2
27522,6
27534,0
27536,2
27537,2
27538,1
27542,0
27545,2
27558,0
27561,2
27562,0
27570,18
27573,2
27581,2
27590,18
27592,0
27593,2
27602,2
27611,0
27613,2
27615,11
27616,0
27622,2
27627,0
27628,1
27635,2
27636,2
27638,2
27643,2
27646,5
27651,0
27654,2
27658,6
27665,13
27667,2
27668,17
27670,1
27674,2
27688,1
27693,2
27695,6
27701,6
27704,0
27705,13
27708,2
27710,0
27715,2
27717,13
27721,5
27724,0
27730,0
27749,2
27754,2
27755,2
27756,2
27758,2
27767,0
27789,2
27790,0
27795,0
27797,2
27800,6
27801,1
27805,2
27820,2
27822,2
27824,16
27827,0
27831,1
27833,18
27836,0
27845,2
27851,2
27859,2
27864,2
27872,18
27878,2
27880,1
27882,2
27887,2
27893,14
27900,0
27905,0
27908,2
27911,2
27918,2
27925,2
27934,2
27936,2
27950,11
27954,16
27965,0
27972,2
27975,11
27976,2
27983,1
27985,2
27991,7
27997,11
27999,15
28005,2
28011,2
28012,0
28021,4
28025,18
28033,2
28035,7
28040,4
28045,0
28046,2
28047,7
28049,14
28052,1
28053,1
28056,14
28073,2
28075,2
28081,2
28083,2
28089,2
28092,0
28095,2
28096,2
28098,2
28100,2
28101,2
28113,2
28116,1
28122,2
28124,0
28125,11
28126,0
28127,18
28139,2
28146,2
28150,1
28156,0
28166,2
28168,2
28169,18
28189,2
28196,2
28199,2
28200,18
28211,1
28227,2
28238,16
28240,2
28241,14
28246,13
28248,2
28249,18
28254,2
28260,18
28271,2
28272,0
28275,2
28284,0
28292,2
28306,2
28309,2
28310,11
28315,14
28316,0
28319,18
28323,2
28326,2
28332,16
28335,2
28346,0
28347,0
28356,6
28361,2
28366,7
28367,2
28382,2
28388,2
28396,2
28397,2
28420,13
28422,0
28423,1
28431,2
28435,0
28438,2
28445,13
28446,1
28449,18
28450,2
28456,2
28457,2
28458,2
28461,2
28463,2
28464,7
28465,7
28470,2
28480,1
28489,12
28494,12
28496,2
28501,2
28503,0
28509,2
28510,2
28513,1
28518,2
28519,2
28521,2
28533,0
28542,2
28551,2
28553,11
28563,7
28569,1
28576,1
28584,2
28585,2
28586,0
28592,2
28596,20
28598,1
28607,2
28608,2
28616,2
28619,2
28624,2
28627,2
28632,20
28637,7
28642,2
28646,14
28649,0
