node_id,label
47946,2
71298,0
46199,0
17278,0
31804,2
5134,1
56040,2
46043,1
11713,2
43695,2
3308,2
57446,2
2436,2
1118,5
35593,1
39571,17
4232,2
28666,1
3132,0
21361,2
60065,0
14529,0
68574,2
196,17
25732,2
5935,5
67573,2
39073,13
64971,7
66905,7
68093,15
50910,5
55457,2
46595,12
39981,0
60881,14
15486,8
30324,6
61956,6
62972,15
20355,6
30402,15
68076,5
67041,1
63809,2
75132,10
69113,6
59227,5
34203,16
49957,0
22602,2
12799,2
13019,11
54064,2
55643,2
50236,15
18293,2
12774,3
12071,2
57629,0
12957,0
22171,2
27390,13
28509,2
47238,2
13600,2
67989,21
8991,0
11421,2
32727,2
75282,2
44193,12
47956,2
11317,5
37415,2
25576,5
47633,1
46280,11
70513,2
39707,20
42883,2
17324,6
74042,2
59452,11
32542,0
1956,2
433,12
20443,11
47790,2
20579,11
28049,0
55155,2
15071,2
74581,1
38414,2
63874,5
10099,2
28150,0
69089,19
59938,11
49296,2
8317,1
60001,17
67427,0
11077,1
35467,2
51011,0
25033,2
29542,14
6484,2
5735,1
29358,2
1824,2
27542,0
23002,2
43600,14
51426,2
6036,9
60643,0
35917,11
74911,2
29054,15
34149,2
73060,13
43008,2
53819,2
64930,0
35646,12
12945,2
73826,2
38625,12
1518,2
7722,1
63889,1
11930,11
41771,11
73345,0
39521,18
14087,0
20904,2
9738,16
27925,2
66547,15
22587,13
15557,6
9354,0
51575,16
58925,0
42398,2
33104,11
28627,2
6552,5
34702,0
45736,17
4810,0
29443,2
54404,10
39910,10
35067,1
65157,2
13143,2
65577,2
74043,22
11967,0
13037,0
73608,2
67831,16
41166,0
15343,2
5540,14
15000,2
64570,0
12424,13
46679,15
36024,18
52420,1
46818,12
76327,0
60362,2
45479,0
37523,2
28361,7
73787,0
59598,15
47054,7
28335,13
18577,0
36379,2
50783,22
28837,0
47707,13
43503,2
41177,0
36222,11
31546,0
24254,11
65210,2
26784,6
42303,2
10430,2
5928,1
17136,0
67780,2
45663,11
484,2
5047,0
59670,1
64369,2
65252,22
38702,18
71157,12
2726,2
43650,18
70366,10
9798,4
46831,1
12994,2
28450,2
67132,2
26792,2
60742,1
63542,10
34908,1
2522,2
14461,16
12320,2
50692,1
16165,0
74670,2
25503,11
40229,12
53776,11
70959,2
47843,0
55687,12
62518,0
9266,0
18396,14
66362,2
30584,1
61723,2
72438,0
25904,7
55477,13
65841,0
52047,0
25593,2
72890,20
32319,0
22476,2
35325,0
75611,2
49071,11
42071,12
64673,12
71607,11
32594,2
40392,2
19511,14
26565,0
74599,2
29647,0
74781,11
73866,2
60813,15
30506,11
61872,20
27615,2
1413,1
74338,6
6144,0
68890,6
21377,16
2544,0
70786,11
3186,0
59236,16
39476,6
41254,1
38081,10
43044,0
74408,2
13925,1
12514,13
28463,1
5548,3
11982,2
30810,18
3129,1
22999,0
57664,2
47117,0
36296,2
63378,2
57673,6
2359,2
68175,1
11756,2
62192,2
74938,2
15184,3
73560,12
53248,12
14811,2
21710,2
70284,2
43376,12
60317,0
59507,2
44873,2
68375,22
68596,0
52122,2
27348,0
52073,0
35217,0
62297,2
47253,2
996,1
43339,2
67512,2
64826,2
30182,2
70154,12
32038,15
14320,7
67113,0
13022,0
39151,13
67048,0
21069,2
40432,6
73905,2
55340,2
68987,13
446,11
60468,2
45090,2
60493,0
53397,15
24304,3
51365,2
32388,2
20279,0
9844,15
46186,1
6366,0
37511,2
35889,2
76264,2
18817,2
26412,7
35804,0
26200,13
50656,12
35782,2
66360,2
65777,2
43445,2
35834,2
48297,2
17892,0
2679,13
5034,12
28046,2
66364,16
42067,2
7554,0
11894,2
9920,6
8150,7
33407,11
39083,12
76363,15
61676,2
43337,2
61096,13
58824,15
45598,1
10089,2
76217,12
10813,0
41072,12
55335,2
59228,2
5832,1
75400,12
22779,2
62206,0
73539,2
14619,7
33564,13
61650,2
5775,2
34309,0
1422,1
39039,0
7538,0
23496,6
34586,2
70210,5
39444,2
42437,12
54100,1
51144,6
20292,15
16700,2
56142,15
20230,16
58887,2
47966,2
35496,13
10351,3
41338,17
75116,0
30522,1
69365,16
13912,4
19994,13
39862,0
11373,2
45623,2
50164,18
63912,7
31646,2
64828,2
43782,2
49985,15
63406,2
62127,0
61105,6
1633,1
37895,3
51210,1
68374,3
54177,2
5564,0
44359,2
9553,2
7656,1
49705,12
40303,13
59270,19
38509,0
17282,6
29188,17
70625,2
70951,5
54410,15
20094,6
61986,2
59544,2
2888,2
3354,2
75792,2
54716,2
66823,13
40560,12
62554,1
38580,2
52782,18
17689,1
34042,2
44285,6
273,12
23114,12
68138,15
41919,1
32428,2
759,0
3242,7
29510,0
36717,11
9555,2
54585,2
40530,6
63431,1
10329,2
29239,1
6931,2
68317,0
58771,2
63944,2
56940,16
35112,5
15444,1
8506,2
22377,13
69473,2
60366,2
60889,1
12551,13
56479,11
44567,1
52963,7
3619,7
7679,2
2873,2
943,1
60454,2
28494,12
48067,2
48593,1
67639,13
50032,6
4645,2
66173,5
26063,0
53065,15
31231,2
12143,2
21332,2
36194,5
38730,2
19123,2
4026,2
44452,0
29267,1
67731,2
60675,0
42494,6
50688,0
13946,7
33504,2
30064,2
45526,12
17555,2
23489,0
55379,0
45705,2
37337,20
67141,7
38073,2
44806,0
36357,14
27004,15
65492,12
61909,11
39670,13
68310,15
7823,5
30274,14
44154,2
76196,11
32639,13
58930,2
16111,0
30586,15
59890,1
2238,14
76353,6
21372,13
32808,2
63807,18
30616,1
71515,0
76501,20
2059,1
1751,3
60569,2
33304,0
21939,0
13131,5
63636,1
71999,16
67192,21
21479,2
58725,2
61448,1
59198,2
67871,15
57499,0
48801,22
23675,16
191,0
9073,0
33878,2
33376,13
5223,0
25797,0
16889,7
18958,2
75961,2
24439,0
39885,20
37868,2
55423,2
27693,2
15951,13
32345,18
34025,0
32595,2
68331,11
20807,2
14496,2
56153,15
3403,0
70940,2
67749,0
17764,7
41829,2
9023,20
33720,6
16354,7
59665,2
15818,2
53467,15
9697,16
22600,2
38012,20
43572,0
46077,20
27487,0
16694,0
62376,15
43502,2
40307,6
63735,0
28799,2
44054,0
51515,2
7416,0
23381,7
29392,0
15938,0
22775,2
24582,1
71020,2
16242,2
62843,2
15736,0
400,14
49439,2
17888,14
54024,15
47251,2
23210,12
22221,1
36106,0
73649,2
51763,2
8768,0
23374,12
73489,2
74883,0
28779,2
27421,2
59510,2
10693,11
43528,2
35660,6
2165,2
75824,15
31502,12
58489,0
64266,2
8788,0
28249,18
54358,15
56963,2
58426,7
12959,0
44202,1
67832,0
62247,2
36582,2
32999,6
31249,13
74314,2
11903,2
23311,6
13959,0
20565,2
66792,2
53287,15
30798,18
72334,0
54792,1
34643,7
10583,0
53710,1
57833,20
33627,2
39014,6
53750,7
29223,1
18012,13
61277,13
1805,0
22956,2
39512,18
46178,1
24056,20
55664,12
73793,2
4657,2
31380,13
70798,13
17226,10
40671,11
22722,2
4584,2
14119,2
75073,0
4422,8
45719,0
71622,15
34863,2
41638,12
75754,6
59595,18
76201,2
10825,2
59369,1
9016,0
21948,3
25088,2
40578,18
47763,2
65317,22
17030,15
48589,2
39700,0
68275,2
6792,2
69261,2
66001,2
76206,12
15561,2
58966,2
43279,2
20082,6
24545,2
18278,2
28101,2
1372,1
3799,2
74614,0
5137,0
52823,1
58091,1
37307,2
9248,0
35378,18
41725,0
31526,2
52338,0
21968,2
36367,5
4413,2
12111,2
12064,2
49543,15
6698,7
74706,1
1842,0
74315,2
67343,13
64271,1
14757,2
36883,2
31759,2
62853,2
23912,4
57188,20
71847,3
57206,14
33882,2
44800,2
48775,7
65058,2
44255,9
72534,2
3181,2
47733,2
6916,2
114,2
5619,1
32306,0
9856,1
27999,15
73660,0
2338,2
31544,11
51533,7
52239,8
35288,15
70698,13
23205,12
68908,2
64423,0
31464,1
65997,20
45876,2
66614,1
66030,2
23893,13
52666,16
61221,14
10048,6
65955,6
23627,2
44689,0
64837,2
64050,18
74610,11
72800,1
50024,0
47326,20
59571,0
35058,6
27965,0
51906,1
56802,22
10540,2
52430,15
61626,1
60651,0
34962,2
3495,13
3306,2
1603,1
46345,14
54188,2
69891,15
71393,5
51018,20
47807,2
25296,0
32163,2
51379,13
19872,18
65007,2
74958,0
35204,6
73152,2
13296,2
4157,2
33558,2
65404,17
41377,2
12681,2
24566,0
33398,5
41805,2
1370,2
75045,2
37674,2
13969,2
28642,2
56980,16
8731,2
6738,3
40930,2
12883,1
22802,0
16913,2
57690,2
13842,2
54208,0
13393,0
21729,2
16223,2
14614,0
26164,15
23766,2
70736,2
63744,0
26780,15
34431,6
76473,0
46273,7
63215,0
44958,7
30275,20
44877,1
22004,7
30696,0
53346,1
40238,7
6961,0
50909,22
33548,2
32496,13
70191,2
7625,1
6597,2
36385,2
19051,0
58374,1
1246,2
2996,1
53303,0
23803,2
48450,2
19677,15
43423,2
70055,1
50482,0
2493,1
35359,18
29183,0
73389,6
74207,2
12714,0
7757,2
37440,2
45030,1
24739,3
43531,0
7863,12
6424,0
9134,0
3292,7
46437,2
64623,2
6685,11
31370,1
32650,15
31985,0
16936,16
62420,2
29608,6
6991,0
53738,12
49988,15
75047,3
56552,2
40938,1
20416,17
51821,2
70526,0
23894,0
65233,7
39947,20
28961,0
53140,12
5841,6
20668,0
47629,7
6877,2
73231,12
72305,2
3627,6
38680,0
66003,16
4402,0
40841,2
35225,12
23668,10
72064,1
16233,16
44810,0
25206,2
72419,12
66254,13
33030,2
23635,2
20839,2
64592,13
33535,1
44244,12
69677,6
64851,15
9424,20
23314,1
73158,0
14448,15
52424,16
27845,2
63225,2
15679,2
56376,11
47739,2
72207,3
56103,11
1424,2
15663,15
20041,1
51234,2
19886,13
8270,1
39960,14
27333,10
75475,1
30425,0
52860,1
42486,6
128,2
45045,2
7363,2
7875,11
59703,0
63091,18
53348,13
19401,11
41426,1
47274,20
10307,2
23724,0
26494,0
24349,2
63094,18
64518,2
7321,2
29496,2
49716,6
41764,13
73443,2
689,2
57793,15
1003,5
69918,15
5994,2
13308,0
68293,1
2727,2
43366,1
21681,15
34631,20
8082,2
60937,12
56164,17
29881,2
3425,2
18621,13
37382,2
76203,5
6804,2
25252,2
5345,2
57831,11
21769,1
59633,0
49471,12
21986,2
46055,20
40405,2
67275,2
33253,13
49743,4
62477,11
44801,7
12802,1
24808,2
27635,2
33016,2
66723,22
41481,2
74900,2
24471,1
16986,2
15709,12
69110,6
18532,13
49818,12
32763,0
25670,2
30705,16
56384,11
51958,2
60131,2
53185,16
39973,11
14510,0
56062,2
15820,7
5601,1
12229,2
70100,6
12528,12
25466,11
64278,2
74001,16
60954,0
6136,0
57163,2
54805,0
29823,22
76773,1
52063,9
45245,2
6936,1
50186,15
50813,2
33269,2
914,0
29365,1
24699,0
25404,11
22935,15
504,13
52068,15
44257,2
73117,22
74118,0
60767,0
64950,13
8405,12
18871,5
10173,0
74793,0
72304,11
3085,1
43099,1
38960,5
22317,1
26729,2
50699,5
32760,1
34495,11
75695,2
55593,2
6617,2
44953,2
20346,3
6942,2
23131,0
22581,2
4940,2
32140,2
64599,2
38074,2
40649,14
6807,11
73170,11
67324,22
14229,2
27403,5
41266,16
16554,2
25946,2
35861,2
9807,13
51780,2
21273,2
23020,1
14420,7
12357,0
70310,6
3789,2
45077,1
45600,1
27051,15
46091,20
14317,2
74898,2
29751,1
21543,2
2449,2
11508,0
6373,2
60969,0
25243,0
1181,1
26624,0
72198,0
2776,7
13876,0
43272,2
19811,15
14701,2
35457,11
27636,2
60381,2
5667,0
28315,2
62218,6
53695,15
43029,2
55925,7
34284,0
50770,7
56014,0
72383,5
19436,17
27169,2
69417,2
41836,0
50716,2
20548,17
25580,13
62857,11
45202,2
10445,2
19383,11
37152,12
7110,2
4145,2
52090,1
8160,2
47974,13
66633,12
43590,1
43354,2
6334,15
63137,2
6990,1
23468,2
14493,2
20499,0
58486,0
2195,2
70696,22
73143,2
11622,2
46892,12
56767,2
67951,13
37961,0
35541,3
36700,11
8398,20
5512,2
39436,12
5442,13
16993,1
23366,2
50488,15
62207,20
16955,15
44375,2
53643,18
68301,1
16280,1
8161,11
15269,2
69593,6
1438,0
31111,20
18607,13
35096,11
4779,2
24961,8
15678,18
63519,2
40575,13
61953,11
25907,7
12082,1
43131,2
756,1
41734,0
6730,0
32351,0
75081,2
67412,2
72546,2
62495,0
48262,13
979,2
59853,2
49905,15
53802,0
42363,12
37660,2
24338,1
75213,0
76058,16
39747,15
37395,2
15686,15
66933,12
47227,1
55848,13
58505,0
38395,2
57738,11
59517,17
2309,2
8579,2
25803,0
40638,7
6201,2
21499,2
32053,2
58320,20
58086,2
76369,13
22372,2
55482,2
8385,0
41386,0
33498,2
40932,2
53198,12
26479,0
47103,7
74035,2
24334,16
51652,2
63385,1
38436,12
36595,0
36604,2
66590,1
1197,16
47725,2
64254,1
74080,11
4984,12
59480,2
52741,2
73350,0
1668,1
37188,2
50432,15
44779,0
44020,2
46560,12
7641,2
21177,0
61525,0
67227,2
34917,0
50730,5
30663,11
63427,12
34447,12
59614,0
26115,2
52439,16
69769,12
40902,2
45935,2
18928,13
10950,2
47144,2
23861,7
49657,0
33277,0
43795,2
39518,0
66453,18
50280,6
15662,1
21633,1
33629,0
37635,11
72015,20
70613,2
46455,0
9869,16
50880,10
51737,2
51997,1
60466,2
27800,16
42573,15
12319,2
72352,17
60217,1
23975,1
36384,2
18324,1
5522,0
59284,1
4361,2
71582,11
2494,2
32435,0
34123,0
30157,6
51942,2
44978,10
10268,15
39797,2
4568,15
10660,10
47492,2
16617,18
34150,18
41681,17
7401,1
19912,6
37090,2
27558,0
34951,2
3027,13
38448,2
13342,1
26180,1
31497,1
8832,0
35817,0
15279,1
43817,2
16117,17
8930,0
62617,2
31550,15
12724,10
55876,0
9728,16
6225,2
41566,2
62802,20
58402,18
4230,1
39230,2
55651,12
50980,2
29919,2
24065,20
58039,2
70988,13
68764,7
24444,2
25201,0
5757,2
26552,1
74612,2
25188,2
27701,8
41015,1
40945,4
45529,11
17095,0
62604,0
34450,2
49604,12
45872,2
49662,15
35679,12
34135,15
42724,2
39810,2
59505,11
18712,4
50723,0
15275,2
63062,11
58132,2
36899,15
53925,2
47522,7
54803,1
25447,6
3001,2
42506,12
31266,1
10092,2
1081,2
11061,0
68493,0
63952,14
69407,1
32416,2
71637,11
70156,6
75973,20
69994,6
75903,2
24580,15
50056,15
11265,0
9687,6
3886,1
69024,0
22591,2
8633,2
29987,0
44577,2
32630,1
30191,9
3335,2
54546,0
70536,2
29973,0
52075,2
11471,2
57057,2
40234,6
39060,5
39406,2
44848,2
46747,2
36584,2
65610,2
11097,6
23058,12
63659,12
44337,10
22495,2
29109,6
1670,2
67438,11
64197,22
67905,10
26827,11
27225,15
7732,2
39848,0
11359,22
74449,2
9755,6
41981,13
52857,1
38804,12
64727,2
49969,1
56695,11
58368,2
56554,2
50197,2
51654,2
68224,1
5070,12
28928,1
27072,2
74084,11
25840,0
74632,11
27972,2
65846,2
1219,0
26594,6
27797,2
68789,1
37053,7
5300,1
2880,7
37762,1
10137,0
7545,2
26895,0
26556,2
15292,0
52040,2
49712,0
58743,14
33182,1
72139,1
70294,1
69578,6
52119,10
58432,2
23338,11
2782,2
2780,0
2373,1
14038,2
21000,2
2626,12
33946,0
7926,12
6266,15
57962,0
18010,0
65929,6
72765,0
63364,2
3208,2
26554,1
14886,7
6481,13
32062,14
64540,2
36771,11
76326,0
30650,18
20363,13
51741,2
49520,15
67722,15
40627,13
9022,0
31451,0
25310,11
25013,15
63540,10
68505,1
68412,2
63796,0
56662,2
8073,18
52029,2
6391,2
56148,15
50060,2
34718,11
18052,2
72475,3
63475,14
1213,1
20763,16
17098,0
40460,0
37758,2
26422,5
43885,18
49529,11
836,1
69568,5
46834,0
70814,13
36485,15
40936,2
10562,0
3826,13
38382,6
58885,2
27000,2
24969,2
31784,2
25843,0
6205,2
8388,8
59970,1
14664,0
15124,1
49432,2
52806,7
29397,0
19488,1
21667,2
75736,2
61469,2
44865,2
36815,2
73528,15
68198,5
42334,12
62741,2
37730,1
52173,1
54425,2
72695,22
17547,13
24543,1
1032,2
237,11
63684,0
49793,12
34879,11
3580,13
11647,2
47053,6
49125,13
37542,2
30994,12
70620,2
66579,2
47049,7
45133,10
72509,1
6759,2
52371,0
54762,0
28470,2
862,0
30745,7
20488,0
7845,15
13813,11
41067,12
9606,2
37680,2
5718,1
34547,0
21837,2
39221,0
33730,1
33510,11
73144,5
12481,0
76845,2
45639,15
42088,13
74316,6
34199,15
44343,2
4635,2
35659,16
73994,2
62330,1
33373,2
32180,2
32619,2
54323,2
8344,7
10021,2
30137,12
33644,0
32013,0
35509,13
55080,2
59127,0
53899,6
23546,2
53213,13
27827,0
20670,15
29037,1
72494,15
8468,1
73597,17
60237,16
24627,2
56620,14
34095,2
51980,0
73521,1
20034,6
71027,2
39271,2
37171,12
28040,9
323,12
54331,18
44748,1
20482,0
59307,1
70866,20
26136,12
16458,7
35083,11
71548,2
51995,2
9126,2
63920,18
76284,22
66550,1
54656,0
59854,2
54361,2
23346,15
8926,20
15530,2
19392,1
52444,2
17121,0
66137,2
37467,11
40092,15
33553,2
76806,2
35882,0
56477,6
57886,10
31154,0
65917,6
48677,2
34628,0
53193,1
5882,2
71439,11
14888,2
35295,12
29217,7
35666,13
22573,1
34805,2
32128,2
6279,2
7808,5
53279,12
60851,1
473,2
68491,15
62845,2
17320,2
76119,12
3694,2
56272,2
13206,7
5497,2
40444,6
6059,2
41305,2
60175,2
38415,5
12088,18
12553,1
70608,2
75747,0
73701,2
74873,2
28240,2
75111,6
47149,16
71835,6
76703,2
12035,1
53647,13
63893,2
33875,1
7267,0
16695,20
6691,2
52596,13
51299,2
49927,0
12047,1
73940,11
27454,2
21611,2
71550,2
1763,2
50433,0
75862,14
19402,0
76056,2
63114,18
60464,2
18348,20
25418,11
50763,7
7220,2
50034,0
43935,2
54443,2
63049,0
54902,2
34005,2
10901,22
31166,2
57908,1
15177,2
64098,2
53159,6
74214,1
53741,18
41245,12
31580,2
28510,2
17617,0
67777,2
45398,2
51795,2
15743,12
63968,0
27261,1
33889,2
61115,15
8932,0
44880,0
74017,2
58128,2
47909,2
61276,0
63311,15
27880,16
53039,0
11307,2
14442,2
55574,2
6666,2
23011,0
70733,11
63482,6
12162,0
41799,13
46759,12
46470,13
74601,12
75935,2
68480,11
61182,11
23981,13
24216,2
4249,0
29177,0
46310,2
17299,0
13132,0
31295,16
46327,14
70877,15
55368,2
12570,13
72476,2
5660,1
55369,2
8854,2
7737,2
23353,16
48881,2
3064,1
24200,0
39152,5
30674,18
17284,2
51858,1
501,2
9518,20
59727,12
72565,20
40207,0
65770,2
25889,2
48660,6
34663,20
1836,0
74727,6
49918,12
21374,2
34652,12
56665,0
61020,0
41816,7
34107,1
52574,13
38035,18
56657,0
6837,2
25984,2
50242,21
67459,15
17056,12
16305,0
34327,2
62737,2
5266,0
56773,0
54738,6
45171,15
61473,2
9011,0
31934,4
53966,6
54500,18
70262,10
76698,1
14117,2
37910,0
36020,1
34014,1
46805,2
47847,2
67692,1
3211,2
26112,2
54875,0
30292,15
35743,0
58096,7
43190,13
38788,20
58506,7
45062,2
64069,1
36986,9
16716,2
53620,15
53765,0
10221,14
27443,2
5449,1
70360,2
60971,12
75405,2
44059,20
57451,2
24607,0
20280,16
11923,0
62720,2
48334,2
39946,20
69919,6
74094,5
6392,0
33150,2
46582,0
68300,6
75509,7
1139,2
962,2
52849,2
62235,18
76774,2
13048,0
62102,0
32526,18
15069,0
56824,2
53660,13
8355,2
60787,15
56444,2
66638,22
11949,2
16269,2
47990,2
68097,2
31725,18
49700,0
8817,0
30488,15
44862,0
51891,15
29874,18
12278,2
779,2
23056,12
7486,0
18629,2
60187,2
60929,5
36202,7
10676,17
8169,2
66110,2
18253,2
13469,2
65958,1
56265,14
21854,17
36186,0
11306,2
73440,11
57146,6
47705,2
68786,16
43460,0
5992,2
47710,2
76354,2
68528,0
8790,0
14564,0
4801,2
31228,0
75878,0
61253,12
8247,8
25779,2
949,2
31079,1
38823,0
27581,2
5633,7
71822,2
29081,1
10454,2
26637,1
2499,2
46777,2
219,12
60365,2
30213,12
50841,2
12241,2
46249,5
15355,1
399,2
8590,4
30170,2
49575,18
52394,6
46140,22
36293,15
60574,2
53722,18
73769,0
29172,20
41197,11
63911,0
72137,14
67857,15
36871,20
25693,2
55964,2
39378,2
21669,1
33856,2
58614,2
7982,12
49732,1
40801,1
46641,15
72431,2
40329,15
44184,7
52640,2
33801,1
8189,16
63256,2
10049,2
12608,4
17485,2
61967,0
58062,2
1990,2
3080,0
3593,0
25326,0
21935,13
49087,2
27422,2
22147,2
74157,1
69471,0
10783,0
24368,2
7499,13
26713,2
7727,2
19618,13
62141,5
75008,2
73731,11
71015,2
41046,1
48668,2
14682,2
13039,0
10055,18
32637,0
28824,2
63760,2
67949,2
24901,12
67813,13
62054,7
51911,2
66485,6
28124,0
68768,20
64991,6
2114,1
7890,12
58429,1
71959,15
45877,0
27174,11
54557,2
39,8
3288,2
38482,2
50461,11
19284,2
66650,22
63410,15
34820,2
68408,6
16810,15
8092,0
76591,1
32183,0
60267,13
29366,2
63434,1
9237,2
26396,0
13511,2
38363,2
69462,1
62318,2
4563,2
69522,2
19285,2
45907,7
41900,15
34649,0
62382,15
71665,0
11387,7
51433,11
71908,22
66087,2
40571,2
56347,11
27911,2
61429,10
4665,2
30057,7
32931,2
41807,11
50495,18
49003,2
25139,2
39660,20
15217,2
5488,8
45749,10
7144,2
65032,0
56735,2
10741,2
26389,1
38668,18
48782,7
15039,1
14112,2
75092,7
16431,2
46482,2
67740,0
39627,15
67622,2
19341,15
41921,15
46708,2
9580,2
44654,2
61571,2
20585,0
76331,2
55461,6
49944,12
39996,1
14121,12
34273,2
57260,1
38835,0
67836,11
45804,2
37369,3
66524,6
69888,11
31148,3
28569,2
20564,13
13695,2
47154,16
49727,0
8107,0
44911,18
30510,8
34251,2
75845,6
19892,1
1230,1
75830,20
25776,0
54851,13
10138,7
18391,2
2941,2
26814,15
66750,2
68319,5
22781,7
64292,11
24557,0
37186,2
19802,15
13367,1
68176,2
940,0
70559,2
53011,6
37468,14
11512,2
24799,0
59312,1
69946,11
12900,18
54826,10
33256,1
45985,0
21974,2
4012,2
21842,1
1326,2
24389,0
41669,13
9998,16
29518,6
45821,15
17588,2
25203,11
6293,0
43701,12
33666,16
62383,15
16227,16
14519,2
57194,1
46504,0
34125,15
54630,15
12725,12
8277,2
69168,15
58305,2
26310,1
21969,2
62881,16
7376,2
2992,15
15671,11
65475,2
31727,13
34896,0
65346,22
48614,4
41523,2
26163,18
68185,7
69379,2
20518,15
48594,2
30263,2
67501,2
68354,15
44100,7
10405,2
67919,1
22311,6
22314,2
5551,1
45944,0
32536,4
11081,7
457,12
72625,2
66763,15
10289,2
68530,2
55987,2
40143,12
61164,11
2350,2
55494,2
21647,1
7844,2
2351,0
30147,15
44129,2
41639,2
47233,1
65251,8
57753,2
20626,15
32744,0
71881,6
42602,15
3451,2
64498,13
47178,1
53961,6
61569,2
23644,2
70887,14
61726,2
40260,20
70908,5
57079,2
65358,7
67491,2
6322,11
58831,12
52981,20
24208,2
39002,6
26161,1
49750,12
37274,5
26518,0
6871,2
45342,7
41312,1
33249,0
22382,2
32465,0
48256,2
16536,2
16342,12
68875,0
59489,2
20476,18
68048,2
35620,13
2997,2
38772,2
16962,2
13109,1
27436,2
68991,15
41690,0
18457,14
20308,15
48961,7
49921,0
66022,6
7705,0
15495,11
8898,0
63808,1
3173,2
4072,0
2556,16
29926,20
44475,13
39628,2
2189,1
36154,20
63980,1
61384,6
37839,5
14050,2
18963,0
13459,13
7873,12
42435,12
12586,0
49463,14
64573,6
66851,2
21445,0
17348,12
38336,13
2771,7
1671,0
31329,1
57485,0
11006,10
20007,6
18875,2
28396,2
49493,11
10706,2
65825,20
30156,4
37774,2
63776,1
26980,15
25662,2
53425,18
12562,10
36864,1
75958,13
50367,2
74712,0
75026,2
32718,2
9083,0
34088,2
3524,2
33795,2
69640,13
9804,6
42657,1
31345,12
60771,2
4785,0
47271,20
29027,2
58665,2
11778,12
39930,0
61880,0
40997,4
3235,2
18911,13
26813,18
30749,12
18282,2
15122,1
5396,2
23856,2
49045,14
33136,6
7947,12
44977,10
59146,2
54540,0
74688,11
21579,15
57528,2
69357,2
41225,12
13099,1
58054,1
57992,1
30391,1
27801,0
5762,2
34690,6
14653,4
6264,2
15101,2
12603,2
7718,0
29772,15
36991,15
27179,5
60144,2
69683,6
1574,18
57113,10
64054,0
27038,2
15356,3
27037,18
29231,0
39640,2
60307,5
66452,12
71219,0
10572,2
2638,2
21006,1
63073,18
60529,1
71877,2
67987,15
40381,6
21358,15
788,0
31573,17
63441,12
46985,10
38535,2
74833,0
212,12
30714,2
74733,6
20409,11
65523,12
34590,18
38859,13
75974,1
43623,1
29156,0
72389,15
45850,0
76734,6
439,12
10182,2
1035,2
19443,21
50864,0
45882,2
21806,0
65178,2
452,12
61018,6
35965,2
45078,2
68077,13
48444,2
25769,13
70953,2
59311,1
49461,9
7441,2
19090,0
74455,22
53916,6
8441,2
59572,11
67803,2
23757,2
36223,0
32017,2
59147,0
76459,1
36779,0
73931,1
66073,2
17814,22
10216,2
4363,2
32233,18
76085,12
36233,0
55239,2
9420,0
47612,11
27755,2
65385,0
22122,2
28654,9
61456,11
2437,2
43428,12
21794,2
46872,15
45068,0
76645,2
54705,2
23582,7
52146,2
15943,0
66385,6
47331,13
56190,21
73065,2
38583,0
53573,1
60245,1
13765,0
49172,15
57948,1
22039,2
42153,5
18520,18
730,0
69675,6
55327,2
40901,5
4591,16
53913,6
75834,7
76839,2
35942,0
13327,2
27936,2
69849,4
21210,15
9187,20
49042,2
19736,12
5907,13
9556,0
26772,0
54661,2
65113,2
50203,17
17695,11
30967,13
74224,6
60412,15
6924,15
37994,2
3179,13
32729,1
32166,15
46855,2
23590,2
24095,6
4211,1
15482,0
18359,2
29638,2
63971,2
50442,0
64915,0
71503,17
46079,20
71422,2
9769,12
36238,20
31992,0
48010,16
5843,14
52153,15
10239,12
71377,10
4337,0
76740,2
48288,2
38387,16
70903,0
75154,1
21592,7
73198,2
39691,1
44096,2
72928,2
971,1
75564,2
16778,2
65670,12
17089,12
49369,0
5169,12
42250,20
27474,0
75473,1
53130,1
456,12
35610,0
32841,11
41822,2
46769,2
50515,11
13645,2
28533,2
5785,7
25640,1
6468,1
48576,1
13041,0
33214,0
52517,15
15603,12
41023,2
67882,2
24572,2
12001,2
40212,0
7978,18
25449,6
25111,0
58428,1
1696,2
76032,15
58802,23
68771,20
13075,0
44734,1
18415,0
47065,6
64899,1
58163,1
20164,6
75957,11
9155,0
71744,13
40032,20
57534,6
4066,2
49059,4
39055,0
52824,2
28596,2
73316,2
5090,12
62331,2
52790,0
40261,16
57502,2
30830,2
66053,2
55189,0
26181,2
30338,6
38021,0
60181,2
31025,15
76059,15
60292,1
8610,6
50667,13
67026,20
51753,11
58664,1
51247,11
29262,2
21303,1
40962,18
70804,6
36117,2
49759,11
62718,1
27283,0
21126,0
75159,1
61613,2
72011,20
24577,2
15176,1
22472,2
47970,2
18925,0
33287,0
7492,2
45054,2
73594,17
32292,2
24404,15
8409,2
30588,0
71371,1
61486,6
73321,0
7953,12
379,3
71536,0
6528,5
26892,0
73599,17
59966,0
3304,7
55688,2
28211,1
58872,13
51650,2
11968,2
55083,0
19869,13
66171,1
44570,6
75596,2
42075,12
25027,2
51164,2
72320,0
46672,11
3803,15
37084,16
48345,2
34138,12
76436,1
1465,5
71149,12
74782,0
53240,0
7431,2
51674,1
28169,11
28113,0
56112,15
39750,0
67741,2
6075,1
67481,13
65196,6
3026,2
15199,2
20406,18
